[0.899s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics) by extensions ['ros']
[2.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics) by extension 'ros'
[2.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics) by extensions ['cmake', 'python']
[2.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics) by extension 'cmake'
[2.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics) by extension 'python'
[2.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics) by extensions ['python_setup_py']
[2.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics) by extension 'python_setup_py'
[2.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[2.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics/__pycache__) by extension 'ignore'
[2.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics/__pycache__) by extension 'ignore_ament_install'
[2.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics/__pycache__) by extensions ['colcon_pkg']
[2.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics/__pycache__) by extension 'colcon_pkg'
[2.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics/__pycache__) by extensions ['colcon_meta']
[2.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics/__pycache__) by extension 'colcon_meta'
[2.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics/__pycache__) by extensions ['ros']
[2.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics/__pycache__) by extension 'ros'
[2.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics/__pycache__) by extensions ['cmake', 'python']
[2.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics/__pycache__) by extension 'cmake'
[2.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics/__pycache__) by extension 'python'
[2.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics/__pycache__) by extensions ['python_setup_py']
[2.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/magics/__pycache__) by extension 'python_setup_py'
[2.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/profile) by extensions ['ignore', 'ignore_ament_install']
[2.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/profile) by extension 'ignore'
[2.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/profile) by extension 'ignore_ament_install'
[2.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/profile) by extensions ['colcon_pkg']
[2.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/profile) by extension 'colcon_pkg'
[2.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/profile) by extensions ['colcon_meta']
[2.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/profile) by extension 'colcon_meta'
[2.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/profile) by extensions ['ros']
[2.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/profile) by extension 'ros'
[2.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/profile) by extensions ['cmake', 'python']
[2.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/profile) by extension 'cmake'
[2.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/profile) by extension 'python'
[2.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/profile) by extensions ['python_setup_py']
[2.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/profile) by extension 'python_setup_py'
[2.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests) by extensions ['ignore', 'ignore_ament_install']
[2.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests) by extension 'ignore'
[2.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests) by extension 'ignore_ament_install'
[2.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests) by extensions ['colcon_pkg']
[2.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests) by extension 'colcon_pkg'
[2.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests) by extensions ['colcon_meta']
[2.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests) by extension 'colcon_meta'
[2.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests) by extensions ['ros']
[2.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests) by extension 'ros'
[2.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests) by extensions ['cmake', 'python']
[2.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests) by extension 'cmake'
[2.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests) by extension 'python'
[2.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests) by extensions ['python_setup_py']
[2.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests) by extension 'python_setup_py'
[2.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[2.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/__pycache__) by extension 'ignore'
[2.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/__pycache__) by extension 'ignore_ament_install'
[2.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/__pycache__) by extensions ['colcon_pkg']
[2.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/__pycache__) by extension 'colcon_pkg'
[2.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/__pycache__) by extensions ['colcon_meta']
[2.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/__pycache__) by extension 'colcon_meta'
[2.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/__pycache__) by extensions ['ros']
[2.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/__pycache__) by extension 'ros'
[2.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/__pycache__) by extensions ['cmake', 'python']
[2.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/__pycache__) by extension 'cmake'
[2.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/__pycache__) by extension 'python'
[2.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/__pycache__) by extensions ['python_setup_py']
[2.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/__pycache__) by extension 'python_setup_py'
[2.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension) by extensions ['ignore', 'ignore_ament_install']
[2.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension) by extension 'ignore'
[2.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension) by extension 'ignore_ament_install'
[2.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension) by extensions ['colcon_pkg']
[2.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension) by extension 'colcon_pkg'
[2.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension) by extensions ['colcon_meta']
[2.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension) by extension 'colcon_meta'
[2.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension) by extensions ['ros']
[2.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension) by extension 'ros'
[2.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension) by extensions ['cmake', 'python']
[2.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension) by extension 'cmake'
[2.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension) by extension 'python'
[2.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension) by extensions ['python_setup_py']
[2.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension) by extension 'python_setup_py'
[2.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[2.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension/__pycache__) by extension 'ignore'
[2.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension/__pycache__) by extension 'ignore_ament_install'
[2.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension/__pycache__) by extensions ['colcon_pkg']
[2.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension/__pycache__) by extension 'colcon_pkg'
[2.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension/__pycache__) by extensions ['colcon_meta']
[2.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension/__pycache__) by extension 'colcon_meta'
[2.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension/__pycache__) by extensions ['ros']
[2.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension/__pycache__) by extension 'ros'
[2.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/IPython/core/tests/daft_extension/__pycache__) by extensions ['cmake', 'python']
